central bank,document,url,processed_url,finbert_url,processed_url_weighted,keywords_used
fed,fed_statements,/Users/kylenabors/Documents/Database/Processed Text/fed/fed_statements/raw_text.csv,/Users/kylenabors/Documents/Database/Processed Text/fed/fed_statements/processed_text.csv,/Users/kylenabors/Documents/Database/FinBERT Models/fed/fed_statements/finbert.csv,/Users/kylenabors/Documents/Database/Processed Text/fed/fed_statements/processed_text_weighted.csv,"inflation, employment"
fed,fed_minutes,/Users/kylenabors/Documents/Database/Processed Text/fed/fed_minutes/raw_text.csv,/Users/kylenabors/Documents/Database/Processed Text/fed/fed_minutes/processed_text.csv,/Users/kylenabors/Documents/Database/FinBERT Models/fed/fed_minutes/finbert.csv,/Users/kylenabors/Documents/Database/Processed Text/fed/fed_minutes/processed_text_weighted.csv,"inflation, employment"
fed,beigebooks,/Users/kylenabors/Documents/Database/Processed Text/fed/beigebooks/raw_text.csv,/Users/kylenabors/Documents/Database/Processed Text/fed/beigebooks/processed_text.csv,/Users/kylenabors/Documents/Database/FinBERT Models/fed/beigebooks/finbert.csv,/Users/kylenabors/Documents/Database/Processed Text/fed/beigebooks/processed_text_weighted.csv,"inflation, employment"
fed,fed_speeches,/Users/kylenabors/Documents/Database/Processed Text/fed/fed_speeches/raw_text.csv,/Users/kylenabors/Documents/Database/Processed Text/fed/fed_speeches/processed_text.csv,/Users/kylenabors/Documents/Database/FinBERT Models/fed/fed_speeches/finbert.csv,/Users/kylenabors/Documents/Database/Processed Text/fed/fed_speeches/processed_text_weighted.csv,"inflation, employment"
ecb,economic_bulletins,/Users/kylenabors/Documents/Database/Processed Text/ecb/economic_bulletins/raw_text.csv,/Users/kylenabors/Documents/Database/Processed Text/ecb/economic_bulletins/processed_text.csv,/Users/kylenabors/Documents/Database/FinBERT Models/ecb/economic_bulletins/finbert.csv,/Users/kylenabors/Documents/Database/Processed Text/ecb/economic_bulletins/processed_text_weighted.csv,"inflation, employment"
ecb,monetary_policy_accounts,/Users/kylenabors/Documents/Database/Processed Text/ecb/monetary_policy_accounts/raw_text.csv,/Users/kylenabors/Documents/Database/Processed Text/ecb/monetary_policy_accounts/processed_text.csv,/Users/kylenabors/Documents/Database/FinBERT Models/ecb/monetary_policy_accounts/finbert.csv,/Users/kylenabors/Documents/Database/Processed Text/ecb/monetary_policy_accounts/processed_text_weighted.csv,"inflation, employment"
ecb,press_conferences,/Users/kylenabors/Documents/Database/Processed Text/ecb/press_conferences/raw_text.csv,/Users/kylenabors/Documents/Database/Processed Text/ecb/press_conferences/processed_text.csv,/Users/kylenabors/Documents/Database/FinBERT Models/ecb/press_conferences/finbert.csv,/Users/kylenabors/Documents/Database/Processed Text/ecb/press_conferences/processed_text_weighted.csv,"inflation, employment"
ecb,ecb_speeches,/Users/kylenabors/Documents/Database/Processed Text/ecb/ecb_speeches/raw_text.csv,/Users/kylenabors/Documents/Database/Processed Text/ecb/ecb_speeches/processed_text.csv,/Users/kylenabors/Documents/Database/FinBERT Models/ecb/ecb_speeches/finbert.csv,/Users/kylenabors/Documents/Database/Processed Text/ecb/ecb_speeches/processed_text_weighted.csv,"inflation, employment"
boe,boe_minutes,/Users/kylenabors/Documents/Database/Processed Text/boe/boe_minutes/raw_text.csv,/Users/kylenabors/Documents/Database/Processed Text/boe/boe_minutes/processed_text.csv,/Users/kylenabors/Documents/Database/FinBERT Models/boe/boe_minutes/finbert.csv,/Users/kylenabors/Documents/Database/Processed Text/boe/boe_minutes/processed_text_weighted.csv,"inflation, employment"
boe,boe_speeches,/Users/kylenabors/Documents/Database/Processed Text/boe/boe_speeches/raw_text.csv,/Users/kylenabors/Documents/Database/Processed Text/boe/boe_speeches/processed_text.csv,/Users/kylenabors/Documents/Database/FinBERT Models/boe/boe_speeches/finbert.csv,/Users/kylenabors/Documents/Database/Processed Text/boe/boe_speeches/processed_text_weighted.csv,"inflation, employment"
